iter	Passed	Remaining
207	256	974
208	256	970
209	257	967
210	257	963
211	258	959
212	258	955
213	259	951
214	259	948
215	260	944
216	260	940
217	261	937
218	261	933
219	262	929
220	262	926
221	263	922
222	263	919
223	264	915
224	264	912
225	265	909
226	266	905
227	266	902
228	267	899
229	267	895
230	268	892
231	268	889
232	269	886
233	269	883
234	270	879
235	270	876
236	271	873
237	271	870
238	272	867
239	272	864
240	273	861
241	274	858
242	274	855
243	275	852
244	275	849
245	276	846
246	277	845
247	277	842
248	278	839
249	278	836
250	279	833
251	279	830
252	280	827
253	280	824
254	281	821
255	281	819
256	282	816
257	282	813
258	283	810
259	283	808
260	284	805
261	284	802
262	285	800
263	286	797
264	286	794
265	287	792
266	287	789
267	288	786
268	288	784
269	289	782
270	289	779
271	290	777
272	290	774
273	291	772
274	292	769
275	292	767
276	293	764
277	293	762
278	294	760
279	294	757
280	295	755
281	295	752
282	296	750
283	296	747
284	297	745
285	297	743
286	298	740
287	298	738
288	299	736
289	299	734
290	300	731
291	300	729
292	301	727
293	302	725
294	302	723
295	303	721
296	303	718
297	304	716
298	304	714
299	305	712
300	305	710
301	306	707
302	306	705
303	307	703
304	307	701
305	308	699
306	308	697
307	309	695
308	310	693
309	310	691
310	311	689
311	311	687
312	312	684
313	312	682
314	313	681
315	314	679
316	314	677
317	315	675
318	315	673
319	316	671
320	316	669
321	317	667
322	317	665
323	318	664
324	318	662
325	319	660
326	319	658
327	320	656
328	320	654
329	321	652
330	321	650
331	322	648
332	322	646
333	323	644
334	323	643
335	324	641
336	325	639
337	325	638
338	326	636
339	326	634
340	327	632
341	327	630
342	328	629
343	328	627
344	329	625
345	330	623
346	330	622
347	331	620
348	331	618
349	332	616
350	332	614
351	333	613
352	333	611
353	334	609
354	334	607
355	335	606
356	335	604
357	336	602
358	336	601
359	337	600
360	338	598
361	338	597
362	339	595
363	339	594
364	340	592
365	341	590
366	341	589
367	342	587
368	342	585
369	343	584
370	343	582
371	344	581
372	344	579
373	345	577
374	345	576
375	346	574
376	346	573
377	347	571
378	347	569
379	348	568
380	348	566
381	349	565
382	350	564
383	350	562
384	351	561
385	351	559
386	352	557
387	352	556
388	353	555
389	353	553
390	354	552
391	355	550
392	355	549
393	356	547
394	356	546
395	357	544
396	357	543
397	358	541
398	358	540
399	359	538
400	359	537
401	360	536
402	360	534
403	362	534
404	362	532
405	363	531
406	363	529
407	364	528
408	364	526
409	365	525
410	365	523
411	366	522
412	366	521
413	367	519
414	367	518
415	368	516
416	368	515
417	369	514
418	369	512
419	370	511
420	370	509
421	371	508
422	371	507
423	372	505
424	373	504
425	374	504
426	375	503
427	375	501
428	376	500
429	376	499
430	377	498
431	377	496
432	378	495
433	379	494
434	379	493
435	380	491
436	380	490
437	381	489
438	381	487
439	382	486
440	382	485
441	383	483
442	383	482
443	384	481
444	384	479
445	385	478
446	385	477
447	386	476
448	387	474
449	387	473
450	388	472
451	388	471
452	389	469
453	389	468
454	390	467
455	390	466
456	391	464
457	391	463
458	392	462
459	392	461
460	393	459
461	393	458
462	394	457
463	394	456
464	395	455
465	395	453
466	396	452
467	397	451
468	397	450
469	398	449
470	398	448
471	399	446
472	400	445
473	400	444
474	401	443
475	401	442
476	402	440
477	402	439
478	403	438
479	403	437
480	404	436
481	404	434
482	405	433
483	405	432
484	406	431
485	406	430
486	407	429
487	407	427
488	408	426
489	408	425
490	409	424
491	409	423
492	410	422
493	411	421
494	411	419
495	412	418
496	412	417
497	413	416
498	413	415
499	414	414
500	414	412
501	415	411
502	415	410
503	416	409
504	416	408
505	417	407
506	417	406
507	418	405
508	418	404
509	419	402
510	419	401
511	420	400
512	421	399
513	421	398
514	422	397
515	422	396
516	423	395
517	423	394
518	424	393
519	424	392
520	425	390
521	425	389
522	426	388
523	426	387
524	427	386
525	427	385
526	428	384
527	428	383
528	429	382
529	430	381
530	430	380
531	431	379
532	431	378
533	432	377
534	432	376
535	433	374
536	433	373
537	434	372
538	434	371
539	435	370
540	435	369
541	436	368
542	436	367
543	437	366
544	437	365
545	438	364
546	438	363
547	439	362
548	439	361
549	440	360
550	441	359
551	441	358
552	442	357
553	442	356
554	443	355
555	443	354
556	444	353
557	444	352
558	445	351
559	445	350
560	446	349
561	446	348
562	447	347
563	447	346
564	448	345
565	448	344
566	449	343
567	449	342
568	450	341
569	450	340
570	451	339
571	451	338
572	452	337
573	453	336
574	453	335
575	454	334
576	454	333
577	455	332
578	455	331
579	456	330
580	456	329
581	457	328
582	457	327
583	458	326
584	458	325
585	459	324
586	460	323
587	460	322
588	461	321
589	461	320
590	462	319
591	462	318
592	463	317
593	463	316
594	464	315
595	464	315
596	465	314
597	465	313
598	466	312
599	466	311
600	467	310
601	467	309
602	468	308
603	468	307
604	469	306
605	469	305
606	470	304
607	471	303
608	471	303
609	472	302
610	472	301
611	473	300
612	474	299
613	474	298
614	475	297
615	475	296
616	476	295
617	476	294
618	477	293
619	477	292
620	478	291
621	478	290
622	479	290
623	479	289
624	480	288
625	480	287
626	481	286
627	481	285
628	482	284
629	483	283
630	483	282
631	484	281
632	484	281
633	485	280
634	485	279
635	486	278
636	486	277
637	487	276
638	487	275
639	488	274
640	488	273
641	489	272
642	489	272
643	490	271
644	491	270
645	491	269
646	492	268
647	492	267
648	493	266
649	493	265
650	494	264
651	494	264
652	495	263
653	495	262
654	496	261
655	496	260
656	497	259
657	497	258
658	498	257
659	498	257
660	499	256
661	500	255
662	500	254
663	501	253
664	501	252
665	502	251
666	502	250
667	503	250
668	503	249
669	504	248
670	504	247
671	505	246
672	505	245
673	506	244
674	506	244
675	507	243
676	507	242
677	508	241
678	509	240
679	509	239
680	510	239
681	510	238
682	511	237
683	511	236
684	512	235
685	512	234
686	513	233
687	513	233
688	514	232
689	514	231
690	515	230
691	515	229
692	516	228
693	517	227
694	517	227
695	518	226
696	518	225
697	519	224
698	519	223
699	520	222
700	520	222
701	521	221
702	521	220
703	522	219
704	522	218
705	523	217
706	523	217
707	524	216
708	525	215
709	525	214
710	526	213
711	526	213
712	527	212
713	527	211
714	528	210
715	528	209
716	529	208
717	529	208
718	530	207
719	530	206
720	531	205
721	531	204
722	532	203
723	532	203
724	533	202
725	533	201
726	534	200
727	535	199
728	535	199
729	536	198
730	536	197
731	537	196
732	537	195
733	538	195
734	538	194
735	539	193
736	539	192
737	540	191
738	540	190
739	541	190
740	541	189
741	542	188
742	542	187
743	543	186
744	544	186
745	544	185
746	545	184
747	545	183
748	546	183
749	547	182
750	547	181
751	548	180
752	548	179
753	549	179
754	549	178
755	550	177
756	550	176
757	551	175
758	551	175
759	552	174
760	552	173
761	553	172
762	553	172
763	554	171
764	554	170
765	555	169
766	556	169
767	556	168
768	557	167
769	558	166
770	558	165
771	559	165
772	559	164
773	560	163
774	560	162
775	561	162
776	561	161
777	562	160
778	562	159
779	563	158
780	564	158
781	564	157
782	565	156
783	565	155
784	566	155
785	566	154
786	567	153
787	567	152
788	568	152
789	569	151
790	569	150
791	570	149
792	570	148
793	571	148
794	571	147
795	572	146
796	572	145
797	573	145
798	573	144
799	574	143
800	574	142
801	575	142
802	575	141
803	576	140
804	576	139
805	577	139
806	578	138
807	578	137
808	579	136
809	579	135
810	580	135
811	580	134
812	581	133
813	581	132
814	582	132
815	582	131
816	583	130
817	583	129
818	584	129
819	584	128
820	585	127
821	585	126
822	586	126
823	586	125
824	587	124
825	588	123
826	588	123
827	589	122
828	589	121
829	590	120
830	590	120
831	591	119
832	591	118
833	592	117
834	592	117
835	593	116
836	593	115
837	594	114
838	595	114
839	595	113
840	596	112
841	596	111
842	597	111
843	597	110
844	598	109
845	598	108
846	599	108
847	599	107
848	600	106
849	600	106
850	601	105
851	601	104
852	602	103
853	602	103
854	603	102
855	603	101
856	604	100
857	605	100
858	605	99
859	606	98
860	606	97
861	607	97
862	607	96
863	608	95
864	608	95
865	609	94
866	609	93
867	610	92
868	610	92
869	611	91
870	611	90
871	612	89
872	613	89
873	613	88
874	614	87
875	614	86
876	615	86
877	615	85
878	616	84
879	616	84
880	617	83
881	617	82
882	618	81
883	618	81
884	619	80
885	619	79
886	620	79
887	621	78
888	621	77
889	622	76
890	622	76
891	623	75
892	623	74
893	624	74
894	624	73
895	625	72
896	625	71
897	626	71
898	626	70
899	627	69
900	627	68
901	628	68
902	629	67
903	629	66
904	630	66
905	630	65
906	631	64
907	631	64
908	632	63
909	632	62
910	633	61
911	633	61
912	634	60
913	634	59
914	635	59
915	636	58
916	636	57
917	637	56
918	637	56
919	638	55
920	638	54
921	639	54
922	639	53
923	640	52
924	640	51
925	641	51
926	641	50
927	642	49
928	643	49
929	643	48
930	644	47
931	644	47
932	645	46
933	645	45
934	646	44
935	646	44
936	647	43
937	647	42
938	648	42
939	648	41
940	649	40
941	649	40
942	650	39
943	651	38
944	651	37
945	652	37
946	652	36
947	653	35
948	654	35
949	654	34
950	655	33
951	656	33
952	656	32
953	657	31
954	657	30
955	658	30
956	658	29
957	659	28
958	659	28
959	660	27
960	660	26
961	661	26
962	661	25
963	662	24
964	662	24
965	663	23
966	663	22
967	664	21
968	664	21
969	665	20
970	666	19
971	666	19
972	667	18
973	667	17
974	668	17
975	668	16
976	669	15
977	669	15
978	670	14
979	671	13
980	671	13
981	672	12
982	672	11
983	673	10
984	673	10
985	674	9
986	674	8
987	675	8
988	675	7
989	676	6
990	676	6
991	677	5
992	677	4
993	678	4
994	678	3
995	679	2
996	680	2
997	680	1
998	681	0
999	681	0
